Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7V-OdZ_H-1f9wsMDYmR5fXelfmT9kjnWLbv3VKSb7VbLjExVhqg7SRK3JAiox2D76JVLNmqa8xlpRNQhuqS5NDJM3ot7xGIwcFiyfXH8ORH9CQ=,gAAAAABkV7V-rhqmWFZfEhQ6a5Z2CC20BQLabKVw6RbWxOwtD8abQlTP04nuTA7x-OeTMgChYWzv-QDAjAJAjUQMJd5pxfODwg==,-395000000.0,1750000000.0,Brazil,Food & Beverage
gAAAAABkV7V-Cm43MwJXV4saZR6zqVcCg9Z4yVcKAcSWKNq_yaD5jEkVmAFL19wvsjA9eC1iCDzbEiykPHS4OiHpANod_hHqjw==,gAAAAABkV7V-EmEKvqAvYT9rTdxZQOc0cXng6WvYAgR1FGVra8vP3nbBFI_bJcVyaaV0FYuVgWCX7-PlGxDnVYmBVF_yOb7xjw==,-223000000.0,2570000000.0,Germany,Industrial
gAAAAABkV7V_8b-Rufikv4rsAZxOxrTo3WByozPVDUpvnpre7jaGi5AcZxcHh3Q9e1gZxyTMyx1iooTkw3rFCLUKEOCLLM0A6Q==,gAAAAABkV7V_08ted4j_B5rWRLqBuhrkzPvipwvdUThEbVroD7A-ZxRjQFxzWKxN5JkGDRYEL4I38HtktXmyVYR2TRMxFx2Osw==,-451000000.0,833000000.0,China,Technology
gAAAAABkV7V_5nevkkqkcZW4Opkn-QzdApwdpvBHa1T3W67-RIbTCSQ0Atnzdk-Oa8dPYODncZnpx0ewDM_FOmSbo23wQrwImQ==,gAAAAABkV7V_HASGoxan_W4n-zH8SfholVbYQOTTMM1JU_6g0KWeFfYd4IE9MQiezN1BKQEKU19oH8HOvk_HbUBl2sK-qDH0Vw==,-100000000.0,2280000000.0,United States,Finance
gAAAAABkV7V_VqRIvRhP9BPN3673D-K8SmnhJyMd07oRHHTwXXfqhmdAqpurGFpQvTPDTUOAMhMo24-kkrnN_u53dAtdKUCRRw==,gAAAAABkV7V_XbI9-duBB8FWCalU9R70YHb1SrRVQixCwjmNzklZk3pTfJUcsuUeGen7XwlQDMohACP-4VZJbqmDXUMByPlI5Q==,-536000000.0,3430000000.0,Sweden,Retail
gAAAAABkV7V_JSeX99THMBWx5E4S6MN29kA3O5NnQQS_B_NZaekuLjjNOAV4EZwni-l7FGhvDO7hAA4-rH8rIX8AXc4ilSDPZA==,gAAAAABkV7V_vp6_Wij7BhxRsJCjvJ-AM0wF5JYTgNQM138dgnpWUrha7BgqtalGXzdXQp5FVDqxA3kdAJKrWHm--xWNTYinBQ==,-635000000.0,2140000000.0000002,Australia,Commodities
gAAAAABkV7V_qfq39dovSWOzyTMcYA3iaVcCWDPW7vAfkQokHWTjdxbic9d6dq0Lvrd-3814r4W-zwQX0ZQR7Fqg1GkMI8fBwg==,gAAAAABkV7V_8xHGvPXWzAUyPCSJb7HVSJ-0icV_AnXwnc3a_egDYAJisAlaxf7xJUT9X3rAu-DRcX7qke9bzubh45MQGmUtPg==,340000000.0,919000000.0,Singapore,Health Care
gAAAAABkV7V_-0AYb0p3IwvJ3HUvqa-ohtQawAwmUHz5ZBrAab_HjqxV0_lUWJFfJYIQQlTKFw26izUgT5v3t4QYb26GtdrTIw==,gAAAAABkV7V_mir96YByx7Nj0Q0tX4U6udDzixn4WCCOr0HMWzZX_FUqXbhiGPnS5kvSf8vYnkNO_95Rpd1DW4HdkyHUPr53yA==,-527000000.0,-7300000000.0,China,Technology
gAAAAABkV7V_ODPYfnDMnNJNVmS-QtOSTAM48aXkmwyN8G6YmCf3GbM72lB95pw9bxvCZ43QJ6tPfySQofVd-89FYjyR3qBBRA==,gAAAAABkV7V_HxNQTsrCv6IllTqee7qNU_5b11ZHyRXnuj_EHXrVOzzs8oOQYVMwoEPkB22KgxPrHeyo1hahz0uR388E22SRIw==,-420000000.0,2580000000.0,Hong Kong,Real-Estate
gAAAAABkV7V_wT5kimP47b5BPESDIcZuk89yXndnkR4Lbxu1poV782aKaIhokNQHnq2CNs3JUmK7BsZ34HMTtf4evo3w7ws4jg==,gAAAAABkV7V_sRssnQi6aSBB_cCgMPsUHQXWmSRsw0Vd_cyr2X7lAMT70hC3nNpbjrz5ZvaH57wJinp15GCgHy2EV7GLZ8ZGXg==,-251000000.0,4139999999.9999995,United States,Technology
gAAAAABkV7V_8RSsQTFo4K2F4q1GoqdqxbQ7Ii6S1svvRdDMnicuhEQmVtAJnMnjREaOB9XvasZGpzSSrcEhdNSJ1NvraIAANA==,gAAAAABkV7V_itsuoG_Gz9N_y3TBGD91YilLzaksRA7nYhaMCjznHJ6IDRej5DYd4ZPrlQugntKCjsSO5B98Rwfx_NkRqcHvWw==,-102000000.0,-904000000.0,India,Technology
gAAAAABkV7V_OC8FIAQVnatel2LS-x6wfkcsuPzLKHBkufWBNHqzTO1EGaF4REZsvM6Vdvp5jJ__Z7nJ8M6_b9xz5N5Xrm8L9g==,gAAAAABkV7V_qF1cnl0ClNGs148rp5frGJBseYMFrAdp_Avxge41hNtGCCpPE4jwDwmXY7hN731Jr8aDYHJsQ_u1ceM9qJTHSA==,-320000000.0,2790000000.0,Hong Kong,Retail
gAAAAABkV7V_gUwTNQkoJHY9LGz2KKf9nl9duEAnN7KYc0LRMs5xPVywC6_jPLoVslq3dC6zlGApuDfd9yV6o0v9_vLbKMgxpA==,gAAAAABkV7V_SNyrt3AKcF7WfPcTFU9Gu6YQCRgir9belUHcfbnd1e3EBoCDxPP3ne8DACgWMucMVlRvJcYPUK2Ls8Es3GGyaA==,-150000000.0,1400000000.0,United States,Finance
gAAAAABkV7V_9FuStqt0PozuOhLHvS1t-HOMulIwt5Hd3N2H0F7QT9ZOjyLGFJGXnjpUFi_xf_dsYuCSG6MUaSYGRZIFJvflxQ==,gAAAAABkV7V_zV3IHgeQfkIK--CFspIxa5gCWFbT3zGozuwx50osQR7rt8myMomkOwLoiD7Pal2ZY30I87I6LibCMGdU3rrRCg==,-158000000.0,2310000000.0,United States,Diversified
gAAAAABkV7V_1sO0BDEf9Q7bUtF3BKj6tLz8HM4B708_u2dWmj0R5Gn2T0NKF664FR8EouY9D_cOo6BN6BAq0XpMMfnlQrvhVw==,gAAAAABkV7V_M5-1E0TR7UzpYD9LmSXn5tGkxGxTbtkn3FTSE9KshysWFWGSxxwpJhhJg3Mfc3mWizr0k3AM7NCVkhxDKuTlVw==,-174000000.0,2580000000.0,United States,Industrial
gAAAAABkV7V_4CN5iWyJc68x-8C-cUuTe-8WbHVhX5fgPXMcE0JnV2Y7AM8EhTcvpHxIemn9KMFwnc58H6WwLvk1Jm3OE-aeqZ6Yo10ST9bZjlZpP9f8x14=,gAAAAABkV7V_5wIq_KkW3GBTo-JyvVnd4fXoIm5uqknBVXUfVLpyOVtL0pa91UqsQDYRQFXf-lwBOll2DoR0-nFwAOm4q0s-fA==,-189000000.0,616000000.0,United States,Media & Telecom
gAAAAABkV7V_1ZvKjbHSMH04d4qIW_C4Mz6FTJ_6BcmXX_yJObn7D9UW6ExT8lx9yOP4iPsJcQMICQMqNDOKqnfUoDcbMcVn6Q==,gAAAAABkV7V_7tMgogrJ8eBaJHuMrKIWkyhAtBlnhkGsXQjvQzRd0T5w3CWHdTO2rBliGkZC_Hi7y9GjX83PUHSikyiODedxRA==,-648000000.0,3300000000.0,United States,Retail
gAAAAABkV7V_AEy3YNxXf0j3Ue0ckB07IhDNZgRXg1uFJTYY2vFot614Gjf0RQ36BCvMLgRT6v0u87Y30FhJpwRWPcC_BnD2nA==,gAAAAABkV7V_cNifLRHfThA8OipiWH1jf529ORV8atxnqelHT6nczEmluVh663fXyQEBpT2UJMzgYmKK2oUrMjWupK2cxsdDKA==,-974000000.0,-5870000000.0,Singapore,Industrial
gAAAAABkV7V_Ce3MPUvkJv6EgWkHiLg44CVKsdKz6WysNEiPVIVj9TsF7N7CjLFrLdhXnckLy8XN4ZJQcIn0mSkL4CgzxFCpXw==,gAAAAABkV7V_mvlQ3MC2hEXwuan1lKhsbpzYLb_6SLC20EvEkfgGZDVET4qplvC8cIKbypqvCTLBkvUlGHRoyFp3ztsXEXR_4w==,-232000000.0,1950000000.0,United States,Finance
gAAAAABkV7V__-8q-uif9gCeJHPQ7ZaB1ZdmXn1iCOw6kIbnYM5XYDUW7dB5HWIY-Yfeu_SzKPElN38BWlmcBJ6hSQB6QIOnmQ==,gAAAAABkV7V_GbWOem5qbBMF9Ekb2OqFmfnlVQg3Vj9IsofHeFnwZzfYagRtBROi_YQhLCXoXUUVlmxS5hSTRG7Sz_XNO5IqDw==,-227000000.0,2600000000.0,Germany,Industrial
gAAAAABkV7V___n5wkkfm9cPg13ovvqx933zWh-pDPNonMyZL99PC9otFivVKTxA3B8eZ_gdyaaK_ja8HrUKPbw-tzyywSiyn5oNZKv_bt84Xf0s3FFbxxE=,gAAAAABkV7V_4tRYOL0NmsX9HN9QgZIkuJwIbrrFZa1OQ8UnO_U_7FZ5hwyMtNNHpwRMWAiGrJ4vqAIdLfYjf0WNHIoVerGOEA==,21100000000.0,65500000.0,Mexico,Commodities
gAAAAABkV7V_ZmbF_wGTyMOtzFaK-xz-Qc6-AJBQeeumbvt_cwtgNfzYrFXiOUwj4PiyZJ-JqPcdO2RxL8uJCkOf50xFkH9bFg==,gAAAAABkV7V_vduW3Ty7EIG-GcnW7jrW83OSoaMvrXVnYQrY34BdIW8sPrfJIEMCN25ksr-81G_5HHAqkGonBUmaPLYqeQfa5g==,160000000.0,-192000000.0,Russia,Diversified
gAAAAABkV7V_a0q9plP4QrGyd-FiR8ssj99GYzq5YQeAZRkY9DBBXuo3AqMXNBDVbnMN_oVVzn9fsERSt_y3w2RvJSb6eHQ8uA==,gAAAAABkV7V_VXXzNxlVi0xoDLMENV6WW_6JTbzSMn_ITVlYCiYvawtusvVSc9aIS3NSaNOkZ0IXWF9cYUvYAAFiZWoFUdTiWQ==,-252000000.0,4480000000.0,India,Retail
gAAAAABkV7V_aSqzauomW-yX5oolQDtSY96own1l4ecq7QdrH4w0NQQwxt_j4LmRzSiOnV28sazYYqG0yHLyEa7_Dh023GlEzg==,gAAAAABkV7V_eTZOmtTQICvLHKd30jGhJ80fSbKLSNMkZIidopzkOeHe0o23x0177D7C3x7gzf3nMxs8q168VD3xkygpnlavng==,-178000000.0,3370000000.0,Malaysia,Diversified
gAAAAABkV7V_PIU50vb7mTxUf7M5_C0TAu85N4PrDwUuW57vx5c51Ps2zbqnciLwYB5nrL05Tjh3VniC4p0JK7LEhO5rSNxNyg==,gAAAAABkV7V_0FThQfcR-99cLdYJQj53fuJQpQIiW757yvYcmoYZaapeNd9_Y_ZpNXCcLuoaHE8lSxs9HBt0w0U3CasyFWndhg==,-175000000.0,-2049999999.9999998,United States,Retail
gAAAAABkV7V_Os50SXUjIZRYT-_M74H7i6aPUN3PEKCFeMEU_WRtfYNZhuzkspqkn6uke3zV-M9h-cf-y1X4h1FxlXsCAQVH5tg3DOmE_KrvrSabtBL9Nc0=,gAAAAABkV7V_DVhPdCeYOjHgfYuJaa791KpAr0Wu8Kd8TTFnUVF0TMHSfO3v_DEZVxoLFVFEOYNjEHEAiKoEPwUw_D4_EUXbgA==,-175000000.0,288000000.0,Switzerland,Diversified
gAAAAABkV7V_1a-lIuoWe5xtC5YiECnENZzjIckc3UY7ETglUvlE_g2NuPs4aEzIsSeLkL3y7cFWOonkDqlCvEJKJDTqFfr3Zw==,gAAAAABkV7V_5yncoVGhvSN8lfPkDYDW-3yFh_LkhSBmbsDv0gjm8eS1wWsX1WRdIwvP1fmOdDQOLzOb6pWzBRCsDz3A6SH80A==,-426000000.0,-2980000000.0,China,Real-Estate
gAAAAABkV7V_gPv1qewN6ysYhoo88aW0JTBk-7x0a_yPax4ZyucuJC-sN9HT-YZuyrBwkY6NUEZbyyUrj7N2J_gwGrpJ1OZg7A==,gAAAAABkV7V_YG6Rak9QqPuRaN4gLKcebkGI22Kn5f2Ill80k_mxCKcwkRrmLFs1DW0BvW405C8r_EOsusvZPypEGbl4q6QY5g==,-410000000.0,2000000000.0,Hong Kong,Real-Estate
gAAAAABkV7V_XwjHwuGP6mCKKwx0u3KMxBxGwmaJHqn1eRG0JTCE5lKzHGtj4AUMiAKYm5Eo7b0xOI8PRDDn-CVVuyjG8XCWzA==,gAAAAABkV7V__29eY93dAngQ9QGWh1qubqWc0H2XWXzL5q94ZMzoSEdgF7Gu8-U3VIXY3BCcmRDHBz6L-lv0yiLgHhEpbPMayw==,-222000000.0,1530000000.0,United States,Media & Telecom
gAAAAABkV7V_AuB9VQichZG8AY2wN0h1qO7IPzp-rpR05lLZet8J_9yLq7uOTPlM6z7cWuBI8MYgUuWtlphEq0Nx5mCAC2GvaQ==,gAAAAABkV7V_PSOe1wLi6Bm6mF1OSx6L1FhnSQqsKTmAgvB7eaiA8zv5Ii1U1F5bl3HPCY-LovI6B9KTMXQBnFBCkMIleqW1dw==,583000000.0,-517000000.0,China,Health Care
gAAAAABkV7V_X5ZMmhpc18xmjPDAIYWlB91t9UAExVYKGbVuKLPmucs_Pn2bLSBVgGKXWPEDlJ9nMtHhX-ldKuvaY85RIRQUsw==,gAAAAABkV7V_1LrmvAM7WxGySngrCICd55VmHPB76Q_TvOf5u5I5MmAr_AYfZ7ymHyxzhqIV7ZIYQiYSH52LwNQwDRxYqRfXrQ==,280000000.0,757000000.0,Hong Kong,Health Care
gAAAAABkV7V_K77slJo1GwOmm017I4g8rtp77DMcDG5pbZKz2aeTEbesRActZ_jcJEo-j41IB2p-pk8OCgxV5eS0p4mspT_A1A==,gAAAAABkV7V_CO9PSqQ9f3SL7k_7q9MyzwbFN2JisUjzMyEhhhqD6MKdJ05PDBs2oU71Mmb23RA1CbJgwghk97tgTiDN3smLCg==,-286000000.0,2710000000.0,Russia,Energy
gAAAAABkV7V_sq1ojSjlgzMZJadAf3fshKa8a4Q-FA99VfAdjLotZdgEFwMbWc8ohw3_FVwR1wcz6Y5bRl4hla0E5PIyFTAu5w==,gAAAAABkV7V_3seitDJg84FuuGXkNY_OM_JFaG-17uVsAljNAdnokAfdvVx-i9P4Q0Er_oQfbCAdbS77dHRbWY7hvjFBMnq5Vg==,-467000000.0,1200000000.0,Hong Kong,Entertainment
gAAAAABkV7V_Ry14MQ23Ba_eoWOdPbJMpZRbG21D-7SYiLdh10TxLolVu2oH-VQif3vkKIkYYUPH0rEPUHJ5vOhepJilzMfJTGCXdYXZlLIHqlwZhw6s7Tw=,gAAAAABkV7V__kIAGKzKG1qbE6Ep6yHijONZzzhyYRnclawEzw-PDmdj27KXmtszAn7YpvqXN9V1JqB-PV8y5JKwlBtSP6-CTA==,-132000000.0,778000000.0,Russia,Diversified
gAAAAABkV7V_0Eprqk0pyjp6ajGaKNYINJgspYVEEIgugE0bhm6ctDVSl8RDO8bRKGeYVQhggGkAZQqc_h8GVjVNITnFwiBcDw==,gAAAAABkV7V_0vrLR_AWJ5sb48mVp63iLff7qleKQJx1j7uFe7erRLkXuYN35HiiPgJlivUf46wHMSLABJk_cxe3POJxixrBvw==,-383000000.0,3280000000.0,United States,Health Care
gAAAAABkV7V_rHorZbCndTOSJ7HAyMxl5z4P5sZggy2vqAc2MPeMy0eLfnPJ1ae9RCkRhO1W5Ljnc47kkK4lZOigzXSxLF9Dyh6HLE4Z7DiRep2nHQuMnak=,gAAAAABkV7V_wsl56Cg8WbTHoOBJiKXZ50cph1QA4VTtFMQBGnCHQwgfbQkFM3govYlIAHer_1DFCZRIjyn7bUCrl8uweEHIYg==,-45600000.0,1970000000.0,Russia,Diversified
gAAAAABkV7V_g3eE5vk-sCtHmtPZTsC3ThgFu-yL-aV63GaMkfOQJcpxu39xD_gcKVDllLlmF_can8gs2-eyCuSD85kfWcxFug==,gAAAAABkV7V_ds0QcLUIkmwUj6IWmea84iMkAIiNDVceDx9e4VMMvICq_wMY8mXkoy2QGlCtSpy34dzHP3fvtp3cPvOC5fWVkA==,-1030000000.0,-3410000000.0,China,Technology
gAAAAABkV7WA3L57X2LbRta4NQbdAkGBSLdC9tKKAF-tTm6u9XsjFXD9qZE3Ye7IEiNGUV1aHD5xDrOutj-8suITQjelplaY1cxWXhYm5i6iElaM6a25DAg=,gAAAAABkV7WAz2ryqdr5l8jU6jul9UTyQ-QdSVhAeWe-tVSGS5B2gCws29jvuogOWhZXSRm6577AUt6J8ymcZ3ST76lPPlKaBg==,-80300000.0,228000000.0,Austria,Food & Beverage
gAAAAABkV7WAAGQKT55SJsbPbOpoSx24cRo4BFK92HT4sarhTcU8Fkl0sUptQmUpD-eB02onTiTkCqNNx6jTrfs0g_BKnUhxlQ==,gAAAAABkV7WArYHa08933cqv_P0EKXJ-_P04ymYuBGAb49EnLklWjGS3cDe4N1dDOOdxvhefEk2KVbF9gF8nd8oTmRl21y6ymQ==,61800000.0,-6830000000.0,China,Services
gAAAAABkV7WARkeHq8rruVgICnOlXm6bLOn-1PYB3vGfX3T-xzhJT0j_FcOxilrC-Mjmq0UJRA5aqYek9KQveCGG4wSJ9oAJhVBK5kS7-w3DajbV98Gjcg8=,gAAAAABkV7WAaNwXAZKB-hZyv6bX4jK6Grb5ZvW9kQem_GU3bh3RLMPpzowN_Va_fzjpuU-pWZJ1toZm-mPo3xpbnyjJWapzPQ==,-8670000.0,1480000000.0,United States,Technology
gAAAAABkV7WAG4mDtTpRyVeDrytDc9sWl_MkvI2YILRaJXjVeXZy5X9wmPjrHHNVETIO8662FhgZ0eqQGq7OpW10ektKrjxyxA==,gAAAAABkV7WA0zsqUa-touC_tARZ8dpzfckI_76e8IQQWC2tsTe-Q4oajvddXUUEU7E3lX9gJ24QF5g5Ye1a659SA5Wj7BRM_Q==,154000000.0,-854000000.0,Hong Kong,Food & Beverage
gAAAAABkV7WArLFWTfeV15qD9Gv2x4O-11qTLZRISFsRyOKNI-eDxTUBt_27w19g-837Ff9fA_jn3RepVYhqeaycf6FYU8S_j5n42mRdAvEGipoNb1cxTEI=,gAAAAABkV7WAerV4oyZt-D4OT_eUc1LfPUKke1oPEJ6RRytIBVmT8IqYpkgNwUc1v67ew9LP0oLHCfV0wbnbHcWQL3iuY1PZpQ==,-282000000.0,1250000000.0,Netherlands,Food & Beverage
gAAAAABkV7WAdpjcLMHA1D2s21PEOt13j3bDuzZlz3cSesSb1Gt2f0N7Ulw7x0VtOnw2nVeLsrdcrhPvSeLEUllcfV1SKAGjOtvYXhgnxHkWoNhjfkkq4PI=,gAAAAABkV7WAN-41ZgELmbrVfwLfxdDf1dxSrsbLVMjo6oBJyT_mWcbdPLc_5D3zoHWbjvGDGJTffOAoMHhe9EsILorLHhFUFQ==,-52300000.0,-916000000.0,Russia,Industrial
gAAAAABkV7WASZwZrJlkEVoJFC1b5Csvgr0GhmA3NoiQspkfZ35S5tqOOOeE4_yWF6ih4krwuIBdDM8RAZkUJ8g9kRtMfb2hTsd4zjzPmnVBPZh6-hvH4Do=,gAAAAABkV7WAXSVUbDKW3cirnun6FD3BMl9ewIsCfhuPwrQmyGBgrkVq-TW_Ej3pOYbp5wWr7hLrUSqzmY0wUbORak3rtx4Ngg==,-123000000.0,1010000000.0,Russia,Industrial
gAAAAABkV7WAXqMLmW84JEvLC5Q-TAy5MZ-x9MJgoN83LmgOqLAtj6mPakgEJJ8_InkCPVQbIuswnBrrgAXq0IDfPDH6oDHR0Q==,gAAAAABkV7WANVA7CQAmVGBk_H4uZsrx17gDPMzS3gD8T0oOrA2pTKR-XNEFkBMkG8Ogy1ESW7b6Qqo89u22FfkvmWv6HuB8iw==,0.0,1520000000.0,United States,Finance
gAAAAABkV7WABPVUdqQ7kUY53lK3w9xQAMXf4jsCjnB-f5eGktC0uSaC5pPaDkjQmHWgQvMiBXueij_T0Za6pIEDSk7j-TD7Ng==,gAAAAABkV7WAPtLVxR9p4tVjQmy2DOj89rFCq79jUm5D9Um30fBC4eNUmN8lVHIvNy4K1P-SHPAtNOXeC-yXcxuOZD69R8NVzA==,-359000000.0,595000000.0,Germany,Industrial
gAAAAABkV7WAsn33Kthwg1JVbr4hRXS2qxfFJCPEf3CnOZ0U-D77EIpWIOeEgoUMz1eXA8lR2Rt9xL5e3nm9DFIJ9KfDhQOXJclI103pgwwF_5sJDjf3r44=,gAAAAABkV7WAhKEEI_XFPm61OkrU6B029JqUZHiXnLqyhJ4070lzaG8jaopHuvv6JW_xi875nOQdo_1y5Svdm-e43XDVBfuJKw==,-300000000.0,6710000000.0,Germany,Health Care
gAAAAABkV7WAITToTuLDc75fToGKqleosaBpOKIRlG-yvJqolWKeaimmYtU-QL24S09IqQVC4zyGu1tNk2SgC0Xnvr3QH3etrp8V6tI2roWnMhzDxJPRn0s=,gAAAAABkV7WAs8betzn1iSvAMOIZwX2tTqYvPwos05jHf5QtkG2qkdLUJsgwADrIjNZ6ugpzQvwrYEkBak5buqxJO9EMXrxiwg==,-275000000.0,6730000000.0,Germany,Health Care
gAAAAABkV7WAglshtf4d30i8EbEeXHw8DnzqndMrUVdjUyFIn5YAuYZU5zwLAG_YhYLL3vsLRzlSTQBqunAaUnDdVH9WLPgtOxpKTTLc9NNj6LLfoj7kuls=,gAAAAABkV7WAeB8cUedI5euYCSujDdoEXR5arSOa6DeVoGiQAOdvl_utScHNsRZxpadcv0bjPV_X_cPVAmja_oM-HZQtqPlHjw==,57900000.0,484000000.0,Saudi Arabia,Diversified
gAAAAABkV7WAY1l4KWRwZjs_AuRWpm6RCHwXbBKEZsyUw7Wno6RPWJOknwSN9YTyMQMallO8jx3MMSgSQCjkMCNNJR1jlPFb1g==,gAAAAABkV7WA0J39GZejV2KhKiL5ayR7YU6Kec-PGdlH7hOTFOc-fT4XxPOWO-o0elnpPIDixAh0fTfnwC_Z6t78cp1qLgaYKQ==,29900000.0,1810000000.0,Brazil,Technology
gAAAAABkV7WAG76FkhZWGKFUIMU6uMuO7laMaUdy6EcONgfNgl-6W0JEjI-fDVG2Qf0W667MvCtDFlorqSWAAAhNBlIq8IxRkQ==,gAAAAABkV7WAOsS0yeXsa3e_9YjIBPD7JNbd_oXfCUHUlCz46-wSirqDpM_L1Ol87bXpfkMYOMGuUR7gkQQjOGi_s1Eh1MNIeQ==,-407000000.0,442000000.0,China,Real-Estate
gAAAAABkV7WAY5OmUCyGiEVttY0WaOpRvKl_wTUIpbX8nqQ5ZuSH4f8SiWxih0dL3xOsKGQmAMRjYco3l6lt7gXerKrljDXtQQ==,gAAAAABkV7WAoF6qSVIgdloz8IZTOOkuSKS70MgjNLB4Fk5sbtKHycDLdfM2_N-CLT40RSt-xYFs5tCe52J74TjeWAL7Wa6BbA==,-987000000.0,-3230000000.0,China,Health Care
gAAAAABkV7WAfyx4WA5hbR7Ttb_ecDnX7nKDFVfnLE6GKDPULay1_cHNv-dVJeMmZqQklAI-crhiK9E-7NuWsvmmR0lHo6fGSQ==,gAAAAABkV7WApYF7LLwWQzy2IDY16o_L2vkov0ikjqy-QTpJLSVoGdoy2PxBJLlkLL5LDzfohoPVShvgCGURbN7bXfdogN23UQ==,596000000.0,-4770000000.0,China,Health Care
gAAAAABkV7WAtBrmWs1IQU5tm2l_02ihkYHXhhZlHjZSOsPphpF4wq99wxnDFPx7dS7SeK34Qo1tKHVwym4yEsuO1jtVTpEGJbAreYUYMGNGz5NLJSc--tU=,gAAAAABkV7WAC4ACeceb_yhIj8uh_uyYIYzYzx0_xLF41pw8jCEMVffS9GSSwJMIaXrtG6KzAoJO74-tPNFVxMFGGejLMA5yYw==,-359000000.0,3020000000.0,Sweden,Diversified
gAAAAABkV7WAF7i1MF3Q2fh1dzc5pGvt2azGJNv_C5KZ0peRwfIM6l7d93dljqupOyu-IUXUOgoIsYjAh5vgMf2hPVpy6aDWJA==,gAAAAABkV7WAESs0BmiPKYyGEFJTyQU4C7fguZZKpLXT5jPrCBgATWmTlBkHivgaY2ub2OWIqRdLNuGvh7O3DAZsBc18pmnCkA==,113000000.0,-1390000000.0,Nigeria,Industrial
gAAAAABkV7WAVYO2Anh_YbhsGvPUwuEpzCs_GrMIPgarWmaD4hfu81K0BU9Z1JLRi1KcLgdehGM0fpa3Aub3K2_DOLFHdpdCgg==,gAAAAABkV7WAMD9ZlLLv5PwI1YnFfHxYhaF2CkFPe0Q0I23FtG3qbspgpClaVidhHH4p_lYMlL-t603sNWEflnsOW4ji8mzlYw==,316000000.0,-3300000000.0,China,Technology
gAAAAABkV7WA_-ThwIHzkYg4TKR4CHckwQmFt3tb6Y1QJYqqV82U_jlmKDp1c6wx1OuRqfiwC0Fjoxt-5SkFk2D0QUG7H0HVPA==,gAAAAABkV7WA_lnvwbbs7bFQgbtZspoDtR8p6Gt_PX5w76mRHZovO0Y0muHQXCAp1QbwY-jz-62CGdOkWh2dUAI_el3FS--jlA==,-473000000.0,-5780000000.0,China,Industrial
gAAAAABkV7WAIDYHPSkzOHvgG3TGT67NdcBF6VdDLS7QmzeobbYm-9wRG_45xSEeKSVVzjp-Yklc1ZYm_BAIXwje3zxF8DcRx7jpbqj8BOpegx7p-BvPavg=,gAAAAABkV7WAOoEqW4mJbnjQ6EkokApsuqfgVvHfhexvO8rYcBCt0_94fOseQPaeeWWFXSg3Xg96eY-qUJH2DphdT3lZbszRvA==,-45000000.0,-25500000.0,India,Health Care
gAAAAABkV7WAi7Ac2bq-9b107TF51QNnR0XL5C7pN-_8JzE2HiMiBujfbmpe81_e4p9jEyxhgE3r7FvB5u1zKXQjhE1hI3eQZA==,gAAAAABkV7WAgHJFYMFenIGGWruwJG4rKoVbf4WEDqgcIEUQTDCXNlMbqcwmkTa8HlJA6F4xpHuuRa-6XT-60d46VTQ0L76kDw==,111000000.0,-1150000000.0,Indonesia,Diversified
gAAAAABkV7WAP4-nzh4Ovt7sGL87QVPvmcAfY6ILNV7n4TX3rhd976oNeOmBUdsv_niX3vQwBnvF7U1Zkvl63fLmbLFVqRvFFQ==,gAAAAABkV7WAMpzx7PYSXCdTn_B6rfdoyqdlN2rk-fTMvo1sl1VgDLSLUDJqMks3Txr6JmTuvNOVMpeNG6nkZ3FkU1RVLNa_ig==,-252000000.0,771000000.0,Germany,Technology
gAAAAABkV7WAJdHV7K-0lmcjDRL-BehtTHZ51Ht9swWGPzJUgXPv6NTSzy9lP-FbUgTSOMq1lPiGuThLFwYPJnT9NhFTWle2-g==,gAAAAABkV7WAAta5t2hguhykdo1kGUaSzDpIx8vreAO5guSMUe0uzS96nQigUFKouRDMIjy_gvydLMM6s_Sa_InFvv1pT5yV9Q==,-456000000.0,6040000000.0,China,Commodities
gAAAAABkV7WAMaNYhOTrEN1-bybzyBK5TVJ6-pvhMtJIIzRE_e79tiMcLPZ3dk6GcdFkllB7PXFT23c-n_JJxVEUQM0pLcdVxg==,gAAAAABkV7WAOodK0YdRzNeG6jutySTRLNTR1C_55_Y3BAEfuBKgwVXwEqUtLnNIc5cVqw1lJB15nFjlILlnzT9A1SHSVACoOQ==,-243000000.0,418000000.0,United States,Consumer
gAAAAABkV7WA2QcDinOmZ9hbefU_z0f-alxUmTaZUemLZGAZPF5LVY1fXhORVVg3DgHRdhzroIgJCFfalyqHBPLRAbo8n11hYg==,gAAAAABkV7WAXcoWph2WElfaFM4ulgGQjXJYwb9t6cHprCiHIE-JGUoayqJEOj9QOQGzrM9T4UFyxjDbgpQ0lFInuWtE9LDB4Q==,-393000000.0,1980000000.0,United States,Finance
